Age,Cabin,Embarked,Fare,Name,Parch,PassengerId,Pclass,Sex,SibSp,Survived,Ticket,FamilySize,Title
51,,0,8.05,"Green, Mr. George Henry",0,223,3,0,0,0,21440,1,1
32.25215146,,0,7.8958,"Nenkoff, Mr. Christo",0,224,3,0,0,0,349234,1,1
38,C93,0,90,"Hoyt, Mr. Frederick Maxfield",0,225,1,0,1,1,19943,2,1
22,,0,9.35,"Berglund, Mr. Karl Ivar Sven",0,226,3,0,0,0,PP 4348,1,1
19,,0,10.5,"Mellors, Mr. William John",0,227,2,0,0,1,SW/PP 751,1,1
20.5,,0,7.25,"Lovell, Mr. John Hall (""Henry"")",0,228,3,0,0,0,A/5 21173,1,1
18,,0,13,"Fahlstrom, Mr. Arne Jonas",0,229,2,0,0,0,236171,1,1
21.7742381,,0,25.4667,"Lefebre, Miss. Mathilde",1,230,3,1,3,0,4133,5,2
35,C83,0,83.475,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",0,231,1,1,1,1,36973,2,3
29,,0,7.775,"Larsson, Mr. Bengt Edvin",0,232,3,0,0,0,347067,1,1
59,,0,13.5,"Sjostedt, Mr. Ernst Adolf",0,233,2,0,0,0,237442,1,1
5,,0,31.3875,"Asplund, Miss. Lillian Gertrud",2,234,3,1,4,1,347077,7,2
24,,0,10.5,"Leyson, Mr. Robert William Norman",0,235,2,0,0,0,C.A. 29566,1,1
21.7742381,,0,7.55,"Harknett, Miss. Alice Phoebe",0,236,3,1,0,0,W./C. 6609,1,2
44,,0,26,"Hold, Mr. Stephen",0,237,2,0,1,0,26707,2,1
8,,0,26.25,"Collyer, Miss. Marjorie ""Lottie""",2,238,2,1,0,1,C.A. 31921,3,2
19,,0,10.5,"Pengelly, Mr. Frederick William",0,239,2,0,0,0,28665,1,1
33,,0,12.275,"Hunt, Mr. George Henry",0,240,2,0,0,0,SCO/W 1585,1,1
21.7742381,,1,14.4542,"Zabour, Miss. Thamine",0,241,3,1,1,0,2665,2,2
21.7742381,,2,15.5,"Murphy, Miss. Katherine ""Kate""",0,242,3,1,1,1,367230,2,2
29,,0,10.5,"Coleridge, Mr. Reginald Charles",0,243,2,0,0,0,W./C. 14263,1,1
22,,0,7.125,"Maenpaa, Mr. Matti Alexanteri",0,244,3,0,0,0,STON/O 2. 3101275,1,1
30,,1,7.225,"Attalah, Mr. Sleiman",0,245,3,0,0,0,2694,1,1
44,C78,2,90,"Minahan, Dr. William Edward",0,246,1,0,2,0,19928,3,5
25,,0,7.775,"Lindahl, Miss. Agda Thorilda Viktoria",0,247,3,1,0,0,347071,1,2
24,,0,14.5,"Hamalainen, Mrs. William (Anna)",2,248,2,1,0,1,250649,3,3
37,D35,0,52.5542,"Beckwith, Mr. Richard Leonard",1,249,1,0,1,1,11751,3,1
54,,0,26,"Carter, Rev. Ernest Courtenay",0,250,2,0,1,0,244252,2,6
32.25215146,,0,7.25,"Reed, Mr. James George",0,251,3,0,0,0,362316,1,1
29,G6,0,10.4625,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",1,252,3,1,1,0,347054,3,3
62,C87,0,26.55,"Stead, Mr. William Thomas",0,253,1,0,0,0,113514,1,1
30,,0,16.1,"Lobb, Mr. William Arthur",0,254,3,0,1,0,A/5. 3336,2,1
41,,0,20.2125,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",2,255,3,1,0,0,370129,3,3
29,,1,15.2458,"Touma, Mrs. Darwis (Hanne Youssef Razi)",2,256,3,1,0,1,2650,3,3
36.99411765,,1,79.2,"Thorne, Mrs. Gertrude Maybelle",0,257,1,1,0,1,PC 17585,1,3
30,B77,0,86.5,"Cherry, Miss. Gladys",0,258,1,1,0,1,110152,1,2
35,,1,512.3292,"Ward, Miss. Anna",0,259,1,1,0,1,PC 17755,1,2
50,,0,26,"Parrish, Mrs. (Lutie Davis)",1,260,2,1,0,1,230433,2,3
32.25215146,,2,7.75,"Smith, Mr. Thomas",0,261,3,0,0,0,384461,1,1
3,,0,31.3875,"Asplund, Master. Edvin Rojj Felix",2,262,3,0,4,1,347077,7,4
52,E67,0,79.65,"Taussig, Mr. Emil",1,263,1,0,1,0,110413,3,1
40,B94,0,0,"Harrison, Mr. William",0,264,1,0,0,0,112059,1,1
21.7742381,,2,7.75,"Henry, Miss. Delia",0,265,3,1,0,0,382649,1,2
36,,0,10.5,"Reeves, Mr. David",0,266,2,0,0,0,C.A. 17248,1,1
16,,0,39.6875,"Panula, Mr. Ernesti Arvid",1,267,3,0,4,0,3101295,6,1
25,,0,7.775,"Persson, Mr. Ernst Ulrik",0,268,3,0,1,1,347083,2,1
58,C125,0,153.4625,"Graham, Mrs. William Thompson (Edith Junkins)",1,269,1,1,0,1,PC 17582,2,3
35,C99,0,135.6333,"Bissette, Miss. Amelia",0,270,1,1,0,1,PC 17760,1,2
32.25215146,,0,31,"Cairns, Mr. Alexander",0,271,1,0,0,0,113798,1,1
25,,0,0,"Tornquist, Mr. William Henry",0,272,3,0,0,1,LINE,1,1
41,,0,19.5,"Mellinger, Mrs. (Elizabeth Anne Maidment)",1,273,2,1,0,1,250644,2,3
37,C118,1,29.7,"Natsch, Mr. Charles H",1,274,1,0,0,0,PC 17596,2,1
21.7742381,,2,7.75,"Healy, Miss. Hanora ""Nora""",0,275,3,1,0,1,370375,1,2
63,D7,0,77.9583,"Andrews, Miss. Kornelia Theodosia",0,276,1,1,1,1,13502,2,2
45,,0,7.75,"Lindblom, Miss. Augusta Charlotta",0,277,3,1,0,0,347073,1,2
32.25215146,,0,0,"Parkes, Mr. Francis ""Frank""",0,278,2,0,0,0,239853,1,1
7,,2,29.125,"Rice, Master. Eric",1,279,3,0,4,0,382652,6,4
35,,0,20.25,"Abbott, Mrs. Stanton (Rosa Hunt)",1,280,3,1,1,1,C.A. 2673,3,3
65,,2,7.75,"Duane, Mr. Frank",0,281,3,0,0,0,336439,1,1
28,,0,7.8542,"Olsson, Mr. Nils Johan Goransson",0,282,3,0,0,0,347464,1,1
16,,0,9.5,"de Pelsmaeker, Mr. Alfons",0,283,3,0,0,0,345778,1,1
19,,0,8.05,"Dorking, Mr. Edward Arthur",0,284,3,0,0,1,A/5. 10482,1,1
32.25215146,A19,0,26,"Smith, Mr. Richard William",0,285,1,0,0,0,113056,1,1
33,,1,8.6625,"Stankovic, Mr. Ivan",0,286,3,0,0,0,349239,1,1
30,,0,9.5,"de Mulder, Mr. Theodore",0,287,3,0,0,1,345774,1,1
22,,0,7.8958,"Naidenoff, Mr. Penko",0,288,3,0,0,0,349206,1,1
42,,0,13,"Hosono, Mr. Masabumi",0,289,2,0,0,1,237798,1,1
22,,2,7.75,"Connolly, Miss. Kate",0,290,3,1,0,1,370373,1,2
26,,0,78.85,"Barber, Miss. Ellen ""Nellie""",0,291,1,1,0,1,19877,1,2
19,B49,1,91.0792,"Bishop, Mrs. Dickinson H (Helen Walton)",0,292,1,1,1,1,11967,2,3
36,D,1,12.875,"Levy, Mr. Rene Jacques",0,293,2,0,0,0,SC/Paris 2163,1,1
24,,0,8.85,"Haas, Miss. Aloisia",0,294,3,1,0,0,349236,1,2
24,,0,7.8958,"Mineff, Mr. Ivan",0,295,3,0,0,0,349233,1,1
32.25215146,,1,27.7208,"Lewy, Mr. Ervin G",0,296,1,0,0,0,PC 17612,1,1
23.5,,1,7.2292,"Hanna, Mr. Mansour",0,297,3,0,0,0,2693,1,1
2,C22 C26,0,151.55,"Allison, Miss. Helen Loraine",2,298,1,1,1,0,113781,4,2
32.25215146,C106,0,30.5,"Saalfeld, Mr. Adolphe",0,299,1,0,0,1,19988,1,1
50,B58 B60,1,247.5208,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",1,300,1,1,0,1,PC 17558,2,3
21.7742381,,2,7.75,"Kelly, Miss. Anna Katherine ""Annie Kate""",0,301,3,1,0,1,9234,1,2
32.25215146,,2,23.25,"McCoy, Mr. Bernard",0,302,3,0,2,1,367226,3,1
19,,0,0,"Johnson, Mr. William Cahoone Jr",0,303,3,0,0,0,LINE,1,1
21.7742381,E101,2,12.35,"Keane, Miss. Nora A",0,304,2,1,0,1,226593,1,2
32.25215146,,0,8.05,"Williams, Mr. Howard Hugh ""Harry""",0,305,3,0,0,0,A/5 2466,1,1
0.92,C22 C26,0,151.55,"Allison, Master. Hudson Trevor",2,306,1,0,1,1,113781,4,4
21.7742381,,1,110.8833,"Fleming, Miss. Margaret",0,307,1,1,0,1,17421,1,2
17,C65,1,108.9,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",0,308,1,1,1,1,PC 17758,2,3
30,,1,24,"Abelson, Mr. Samuel",0,309,2,0,1,0,P/PP 3381,2,1
30,E36,1,56.9292,"Francatelli, Miss. Laura Mabel",0,310,1,1,0,1,PC 17485,1,2
24,C54,1,83.1583,"Hays, Miss. Margaret Bechstein",0,311,1,1,0,1,11767,1,2
18,B57 B59 B63 B66,1,262.375,"Ryerson, Miss. Emily Borie",2,312,1,1,2,1,PC 17608,5,2
26,,0,26,"Lahtinen, Mrs. William (Anna Sylfven)",1,313,2,1,1,0,250651,3,3
28,,0,7.8958,"Hendekovic, Mr. Ignjac",0,314,3,0,0,0,349243,1,1
43,,0,26.25,"Hart, Mr. Benjamin",1,315,2,0,1,0,F.C.C. 13529,3,1
26,,0,7.8542,"Nilsson, Miss. Helmina Josefina",0,316,3,1,0,1,347470,1,2
24,,0,26,"Kantor, Mrs. Sinai (Miriam Sternin)",0,317,2,1,1,1,244367,2,3
54,,0,14,"Moraweck, Dr. Ernest",0,318,2,0,0,0,29011,1,5
31,C7,0,164.8667,"Wick, Miss. Mary Natalie",2,319,1,1,0,1,36928,3,2
40,E34,1,134.5,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",1,320,1,1,1,1,16966,3,3
22,,0,7.25,"Dennis, Mr. Samuel",0,321,3,0,0,0,A/5 21172,1,1
27,,0,7.8958,"Danoff, Mr. Yoto",0,322,3,0,0,0,349219,1,1
30,,2,12.35,"Slayter, Miss. Hilda Mary",0,323,2,1,0,1,234818,1,2
22,,0,29,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",1,324,2,1,1,1,248738,3,3
32.25215146,,0,69.55,"Sage, Mr. George John Jr",2,325,3,0,8,0,CA. 2343,11,1
36,C32,1,135.6333,"Young, Miss. Marie Grice",0,326,1,1,0,1,PC 17760,1,2
61,,0,6.2375,"Nysveen, Mr. Johan Hansen",0,327,3,0,0,0,345364,1,1
36,D,0,13,"Ball, Mrs. (Ada E Hall)",0,328,2,1,0,1,28551,1,3
31,,0,20.525,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",1,329,3,1,1,1,363291,3,3
16,B18,1,57.9792,"Hippach, Miss. Jean Gertrude",1,330,1,1,0,1,111361,2,2
21.7742381,,2,23.25,"McCoy, Miss. Agnes",0,331,3,1,2,1,367226,3,2
45.5,C124,0,28.5,"Partner, Mr. Austen",0,332,1,0,0,0,113043,1,1
38,C91,0,153.4625,"Graham, Mr. George Edward",1,333,1,0,0,0,PC 17582,2,1
16,,0,18,"Vander Planke, Mr. Leo Edmondus",0,334,3,0,2,0,345764,3,1
36.99411765,,0,133.65,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",0,335,1,1,1,1,PC 17611,2,3
32.25215146,,0,7.8958,"Denkoff, Mr. Mitto",0,336,3,0,0,0,349225,1,1
29,C2,0,66.6,"Pears, Mr. Thomas Clinton",0,337,1,0,1,0,113776,2,1
41,E40,1,134.5,"Burns, Miss. Elizabeth Margaret",0,338,1,1,0,1,16966,1,2
45,,0,8.05,"Dahl, Mr. Karl Edwart",0,339,3,0,0,1,7598,1,1
45,T,0,35.5,"Blackwell, Mr. Stephen Weart",0,340,1,0,0,0,113784,1,1
2,F2,0,26,"Navratil, Master. Edmond Roger",1,341,2,0,1,1,230080,3,4
24,C23 C25 C27,0,263,"Fortune, Miss. Alice Elizabeth",2,342,1,1,3,1,19950,6,2
28,,0,13,"Collander, Mr. Erik Gustaf",0,343,2,0,0,0,248740,1,1
25,,0,13,"Sedgwick, Mr. Charles Frederick Waddington",0,344,2,0,0,0,244361,1,1
36,,0,13,"Fox, Mr. Stanley Hubert",0,345,2,0,0,0,229236,1,1
24,F33,0,13,"Brown, Miss. Amelia ""Mildred""",0,346,2,1,0,1,248733,1,2
40,,0,13,"Smith, Miss. Marion Elsie",0,347,2,1,0,1,31418,1,2
36.99411765,,0,16.1,"Davison, Mrs. Thomas Henry (Mary E Finck)",0,348,3,1,1,1,386525,2,3
3,,0,15.9,"Coutts, Master. William Loch ""William""",1,349,3,0,1,1,C.A. 37671,3,4
42,,0,8.6625,"Dimic, Mr. Jovan",0,350,3,0,0,0,315088,1,1
23,,0,9.225,"Odahl, Mr. Nils Martin",0,351,3,0,0,0,7267,1,1
32.25215146,C128,0,35,"Williams-Lambert, Mr. Fletcher Fellows",0,352,1,0,0,0,113510,1,1
15,,1,7.2292,"Elias, Mr. Tannous",1,353,3,0,1,0,2695,3,1
25,,0,17.8,"Arnold-Franchi, Mr. Josef",0,354,3,0,1,0,349237,2,1
32.25215146,,1,7.225,"Yousif, Mr. Wazli",0,355,3,0,0,0,2647,1,1
28,,0,9.5,"Vanden Steen, Mr. Leo Peter",0,356,3,0,0,0,345783,1,1
22,E33,0,55,"Bowerman, Miss. Elsie Edith",1,357,1,1,0,1,113505,2,2
38,,0,13,"Funk, Miss. Annie Clemmer",0,358,2,1,0,0,237671,1,2
21.7742381,,2,7.8792,"McGovern, Miss. Mary",0,359,3,1,0,1,330931,1,2
21.7742381,,2,7.8792,"Mockler, Miss. Helen Mary ""Ellie""",0,360,3,1,0,1,330980,1,2
40,,0,27.9,"Skoog, Mr. Wilhelm",4,361,3,0,1,0,347088,6,1
29,,1,27.7208,"del Carlo, Mr. Sebastiano",0,362,2,0,1,0,SC/PARIS 2167,2,1
45,,1,14.4542,"Barbara, Mrs. (Catherine David)",1,363,3,1,0,0,2691,2,3
35,,0,7.05,"Asim, Mr. Adola",0,364,3,0,0,0,SOTON/O.Q. 3101310,1,1
32.25215146,,2,15.5,"O'Brien, Mr. Thomas",0,365,3,0,1,0,370365,2,1
30,,0,7.25,"Adahl, Mr. Mauritz Nils Martin",0,366,3,0,0,0,C 7076,1,1
60,D37,1,75.25,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",0,367,1,1,1,1,110813,2,3
36.99411765,,1,7.2292,"Moussa, Mrs. (Mantoura Boulos)",0,368,3,1,0,1,2626,1,3
21.7742381,,2,7.75,"Jermyn, Miss. Annie",0,369,3,1,0,1,14313,1,2
24,B35,1,69.3,"Aubart, Mme. Leontine Pauline",0,370,1,1,0,1,PC 17477,1,10
25,E50,1,55.4417,"Harder, Mr. George Achilles",0,371,1,0,1,1,11765,2,1
18,,0,6.4958,"Wiklund, Mr. Jakob Alfred",0,372,3,0,1,0,3101267,2,1
19,,0,8.05,"Beavan, Mr. William Thomas",0,373,3,0,0,0,323951,1,1
22,,1,135.6333,"Ringhini, Mr. Sante",0,374,1,0,0,0,PC 17760,1,1
3,,0,21.075,"Palsson, Miss. Stina Viola",1,375,3,1,3,0,349909,5,2
36.99411765,,1,82.1708,"Meyer, Mrs. Edgar Joseph (Leila Saks)",0,376,1,1,1,1,PC 17604,2,3
22,,0,7.25,"Landergren, Miss. Aurora Adelia",0,377,3,1,0,1,C 7077,1,2
27,C82,1,211.5,"Widener, Mr. Harry Elkins",2,378,1,0,0,0,113503,3,1
20,,1,4.0125,"Betros, Mr. Tannous",0,379,3,0,0,0,2648,1,1
19,,0,7.775,"Gustafsson, Mr. Karl Gideon",0,380,3,0,0,0,347069,1,1
42,,1,227.525,"Bidois, Miss. Rosalie",0,381,1,1,0,1,PC 17757,1,2
1,,1,15.7417,"Nakid, Miss. Maria (""Mary"")",2,382,3,1,0,1,2653,3,2
32,,0,7.925,"Tikkanen, Mr. Juho",0,383,3,0,0,0,STON/O 2. 3101293,1,1
35,,0,52,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",0,384,1,1,1,1,113789,2,3
32.25215146,,0,7.8958,"Plotcharsky, Mr. Vasil",0,385,3,0,0,0,349227,1,1
18,,0,73.5,"Davies, Mr. Charles Henry",0,386,2,0,0,0,S.O.C. 14879,1,1
1,,0,46.9,"Goodwin, Master. Sidney Leonard",2,387,3,0,5,0,CA 2144,8,4
36,,0,13,"Buss, Miss. Kate",0,388,2,1,0,1,27849,1,2
32.25215146,,2,7.7292,"Sadlier, Mr. Matthew",0,389,3,0,0,0,367655,1,1
17,,1,12,"Lehmann, Miss. Bertha",0,390,2,1,0,1,SC 1748,1,2
36,B96 B98,0,120,"Carter, Mr. William Ernest",2,391,1,0,1,1,113760,4,1
21,,0,7.7958,"Jansson, Mr. Carl Olof",0,392,3,0,0,1,350034,1,1
28,,0,7.925,"Gustafsson, Mr. Johan Birger",0,393,3,0,2,0,3101277,3,1
23,D36,1,113.275,"Newell, Miss. Marjorie",0,394,1,1,1,1,35273,2,2
24,G6,0,16.7,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",2,395,3,1,0,1,PP 9549,3,3
22,,0,7.7958,"Johansson, Mr. Erik",0,396,3,0,0,0,350052,1,1
31,,0,7.8542,"Olsson, Miss. Elina",0,397,3,1,0,0,350407,1,2
46,,0,26,"McKane, Mr. Peter David",0,398,2,0,0,0,28403,1,1
23,,0,10.5,"Pain, Dr. Alfred",0,399,2,0,0,0,244278,1,5
28,,0,12.65,"Trout, Mrs. William H (Jessie L)",0,400,2,1,0,1,240929,1,3
39,,0,7.925,"Niskanen, Mr. Juha",0,401,3,0,0,1,STON/O 2. 3101289,1,1
26,,0,8.05,"Adams, Mr. John",0,402,3,0,0,0,341826,1,1
21,,0,9.825,"Jussila, Miss. Mari Aina",0,403,3,1,1,0,4137,2,2
28,,0,15.85,"Hakkarainen, Mr. Pekka Pietari",0,404,3,0,1,0,STON/O2. 3101279,2,1
20,,0,8.6625,"Oreskovic, Miss. Marija",0,405,3,1,0,0,315096,1,2
34,,0,21,"Gale, Mr. Shadrach",0,406,2,0,1,0,28664,2,1
51,,0,7.75,"Widegren, Mr. Carl/Charles Peter",0,407,3,0,0,0,347064,1,1
3,,0,18.75,"Richards, Master. William Rowe",1,408,2,0,1,1,29106,3,4
21,,0,7.775,"Birkeland, Mr. Hans Martin Monsen",0,409,3,0,0,0,312992,1,1
21.7742381,,0,25.4667,"Lefebre, Miss. Ida",1,410,3,1,3,0,4133,5,2
32.25215146,,0,7.8958,"Sdycoff, Mr. Todor",0,411,3,0,0,0,349222,1,1
32.25215146,,2,6.8583,"Hart, Mr. Henry",0,412,3,0,0,0,394140,1,1
33,C78,2,90,"Minahan, Miss. Daisy E",0,413,1,1,1,1,19928,2,2
32.25215146,,0,0,"Cunningham, Mr. Alfred Fleming",0,414,2,0,0,0,239853,1,1
44,,0,7.925,"Sundman, Mr. Johan Julian",0,415,3,0,0,1,STON/O 2. 3101269,1,1
36.99411765,,0,8.05,"Meek, Mrs. Thomas (Annie Louise Rowley)",0,416,3,1,0,0,343095,1,3
34,,0,32.5,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",1,417,2,1,1,1,28220,3,3
18,,0,13,"Silven, Miss. Lyyli Karoliina",2,418,2,1,0,1,250652,3,2
30,,0,13,"Matthews, Mr. William John",0,419,2,0,0,0,28228,1,1
10,,0,24.15,"Van Impe, Miss. Catharina",2,420,3,1,0,0,345773,3,2
32.25215146,,1,7.8958,"Gheorgheff, Mr. Stanio",0,421,3,0,0,0,349254,1,1
21,,2,7.7333,"Charters, Mr. David",0,422,3,0,0,0,A/5. 13032,1,1
29,,0,7.875,"Zimmerman, Mr. Leo",0,423,3,0,0,0,315082,1,1
28,,0,14.4,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",1,424,3,1,1,0,347080,3,3
18,,0,20.2125,"Rosblom, Mr. Viktor Richard",1,425,3,0,1,0,370129,3,1
32.25215146,,0,7.25,"Wiseman, Mr. Phillippe",0,426,3,0,0,0,A/4. 34244,1,1
28,,0,26,"Clarke, Mrs. Charles V (Ada Maria Winfield)",0,427,2,1,1,1,2003,2,3
19,,0,26,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",0,428,2,1,0,1,250655,1,2
32.25215146,,2,7.75,"Flynn, Mr. James",0,429,3,0,0,0,364851,1,1
32,E10,0,8.05,"Pickard, Mr. Berk (Berk Trembisky)",0,430,3,0,0,1,SOTON/O.Q. 392078,1,1
28,C52,0,26.55,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",0,431,1,0,0,1,110564,1,1
36.99411765,,0,16.1,"Thorneycroft, Mrs. Percival (Florence Kate White)",0,432,3,1,1,1,376564,2,3
42,,0,26,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",0,433,2,1,1,1,SC/AH 3085,2,3
17,,0,7.125,"Kallio, Mr. Nikolai Erland",0,434,3,0,0,0,STON/O 2. 3101274,1,1
50,E44,0,55.9,"Silvey, Mr. William Baird",0,435,1,0,1,0,13507,2,1
14,B96 B98,0,120,"Carter, Miss. Lucile Polk",2,436,1,1,1,1,113760,4,2
21,,0,34.375,"Ford, Miss. Doolina Margaret ""Daisy""",2,437,3,1,2,0,W./C. 6608,5,2
24,,0,18.75,"Richards, Mrs. Sidney (Emily Hocking)",3,438,2,1,2,1,29106,6,3
64,C23 C25 C27,0,263,"Fortune, Mr. Mark",4,439,1,0,1,0,19950,6,1
31,,0,10.5,"Kvillner, Mr. Johan Henrik Johannesson",0,440,2,0,0,0,C.A. 18723,1,1
45,,0,26.25,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",1,441,2,1,1,1,F.C.C. 13529,3,3
20,,0,9.5,"Hampe, Mr. Leon",0,442,3,0,0,0,345769,1,1
25,,0,7.775,"Petterson, Mr. Johan Emil",0,443,3,0,1,0,347076,2,1
